Drug Name,ICD10,logit_or,logit_p
Rivaroxaban,C61,0.7368703573853429,1.0157054116741875e-06
Nifedipine,C61,0.7816226677349543,0.0001024857140876
Calcium Gluconate,C44,0.7821908287061073,0.0001238691317274
Ampicillin,C50,0.8447355363775703,0.0099401379251933
Ampicillin,C61,0.821704448230807,0.0031892471724474
Nystatin,C61,0.7285292328332803,1.532775326099202e-06
Melatonin,C50,0.7551442770909189,2.3896514786718247e-05
Clindamycin,C61,0.7936289230169262,0.0005555740509817
Tazobactam,C61,0.5563011479648701,1.8750380178336604e-19
Piperacillin,C61,0.5325863682898202,2.1384702896586306e-22
Piperacillin,C44,0.7720263840830605,0.0001607572500022
Trazodone,C61,0.6691891071172767,2.376847300276878e-09
Tazobactam,C44,0.8216110608239819,0.0044979410467908
Diltiazem,C61,0.7631793609713767,9.74105938541455e-05
Bacitracin,C61,0.5114581256410153,2.9015557462589913e-24
Isosorbide,C61,0.6241304347827843,3.741730805922161e-12
Ascorbic Acid,C61,0.6496292149515872,3.2744649478702487e-10
Dexmedetomidine,C61,0.5574227407260136,1.0722952332989993e-17
Amiodarone,C61,0.4997714008680137,1.1069231390853538e-24
Melatonin,C61,0.617493342834949,3.0199993320375162e-12
Colchicine,C61,0.804521087652689,0.0028526770694677
Fentanyl,C61,0.5451402840537153,1.1106673315242822e-17
Dexmedetomidine,C44,0.7727243385612054,0.0005583518930034
Melatonin,C44,0.6797210926252714,1.5425451440005105e-07
Dextromethorphan,C61,0.8256696432023051,0.0114125188754043
Escitalopram,C61,0.8200461695060949,0.0104654123949814
Thiamine Ion,C50,0.8094544099269322,0.0063922319938414
Celecoxib,C61,0.8246043639175576,0.0132697242704162
Spironolactone,C61,0.5803602459196693,3.162564593201566e-13
Amiodarone,C44,0.6376959203607239,3.67013239737829e-09
Chlorhexidine,C61,0.5317924002239566,3.768295664675466e-17
Gentamicin,C44,0.7946617263007179,0.0037163684367701
Tiotropium,C61,0.8317672327683576,0.022342674433921
Cefpodoxime Proxetil,C50,0.8141004137314841,0.0102696189276258
Chlorhexidine,C50,0.8484943380772357,0.0418522834704286
Thiamine Ion,C61,0.4395370799750133,4.786111147393009e-28
,C61,0.734313335264308,0.0001499532404081
Thiamine Ion,C44,0.7480588768099494,0.0003917337095104
Tazobactam,C47,0.8105698491623504,0.0124354196181878
Piperacillin,C47,0.7772817760037118,0.0025581149040127
Pregabalin,C61,0.748454965538789,0.00055519704752
Sulbactam,C61,0.7255389351331447,0.0001265229459848
Levetiracetam,C50,0.774584449004292,0.0026166341382135
Citric Acid,C50,0.7570040273405166,0.0010261333650118
Ramelteon,C61,0.6293047989653303,2.8235892185013593e-08
Isosorbide,C44,0.7901505866431598,0.0061952381328303
Mirtazapine,C61,0.7484777063127886,0.0007450286260126
Clonazepam,C61,0.7407815559824944,0.0004745686425642
Bupropion,C61,0.8331980671469255,0.0370849765905012
Cefpodoxime Proxetil,C44,0.8237181849840085,0.0265593524734129
Atorvastatin,C22,0.6797051701305697,6.572792253499526e-06
Budesonide,C61,0.6751513255576069,5.1999751712810794e-06
Nicotine,C61,0.6076911901462756,8.886415946468617e-09
Duloxetine,C61,0.8318647729103177,0.0432062222658688
Empagliflozin,C61,0.4944508589000804,2.2444890078656313e-16
Thiamine Ion,C47,0.7205688246624055,0.0002456042164196
Quetiapine,C50,0.7563988284271124,0.002271459056083
Loperamide,C61,0.7909600426120794,0.0108397591737454
Metoclopramide,C61,0.8277152597358973,0.0420820776494462
Clopidogrel,C22,0.8149134914777963,0.0298344269874579
Empagliflozin,C50,0.8184638504825908,0.0339701296600342
Quetiapine,C44,0.7021951119424136,0.0001466287313711
Ritonavir,C79,0.6598058169558085,1.1779873230282412e-05
Levetiracetam,C44,0.7894353542318165,0.0148091090191461
Amiodarone,C50,0.5464706530647699,7.311987105041875e-11
Tranexamic Acid,C79,0.7388971115484212,0.001788756746956
Ketorolac,C73,0.7446086626941123,0.0023682389367016
Nitroglycerin,C7A,0.7690711051302389,0.0079247415707067
Hydroxyzine,C61,0.7791914293177234,0.0124418575126017
Ritonavir,C50,0.5312225353681232,3.527515155429791e-11
Ticagrelor,C61,0.5728415096121401,1.1054065920350781e-08
Empagliflozin,C44,0.7402380687507433,0.0032475708825887
Donepezil,C61,0.6406332167369506,9.57041239759422e-06
Levetiracetam,C61,0.4274262037784763,4.386999668913386e-18
Tranexamic Acid,C50,0.530277051218183,5.405472260875781e-10
Digoxin,C61,0.571089192373601,5.953330841285987e-08
Sulfamethoxazole,C73,0.7753510013271478,0.0175896361840973
Trimethoprim,C73,0.7932074348203736,0.0311634294284066
