Drug Chembl ID,ICD10,odds_ratio,drug_cancer,drug_no_cancer,no_drug_cancer,no_drug_no_cancer,Disease Description,Drug Name,Chembl ID,DrugBank ID,Drug Description,IUPAC Name,Molecular Weight,SMILES,ATC Code,ATC Level_0_code,ATC Level_0_name,ATC Level_1_code,ATC Level_1_name,ATC Level_2_code,ATC Level_2_name,ATC Level_3_code,ATC Level_3_name
CHEMBL1138,C20,0.297,113,38638,2496,253461,Malignant neoplasm of rectum,Ezetimibe,CHEMBL1138,DB00973,"Ezetimibe is a lipid-lowering compound that inhibits intestinal cholesterol and phytosterol absorption. The discovery and research of this drug began in the early 1990s, after the intravenous administration of radiolabelled ezetimibe in rats revealed that it was being localized within enterocytes of the intestinal villi - this prompted studies investigating the effect of ezetimibe on intestinal cholesterol absorption.[A15202] Ezetimibe is used as an adjunctive therapy to a healthy diet to lower cholesterol levels in primary hyperlipidemia, mixed hyperlipidemia, homozygous familial hypercholesterolemia (HoFH), and homozygous sitosterolemia (phytosterolemia).[L11347]

Unlike other classes of cholesterol-reducing compounds including statins and bile acid sequestrants, ezetimibe has a distinct mechanism of action involving the sterol transporter Niemann-Pick C1-Like 1 (NPC1L1), and is unique in that it does not affect the absorption of fat-soluble nutrients such as fat-soluble vitamins, triglycerides, or bile acids.[A33313] In genetically NPC1L1-deficient mice, a 70% reduction in intestinal cholesterol absorption was seen, and these mice were insensitive to ezetimibe treatment - it was determined based on these findings that NPC1L1 plays an essential role in promoting intestinal cholesterol uptake via an ezetimibe-sensitive pathway.[A15202] By interfering with the intestinal uptake of cholesterol and phytosterols, ezetimibe reduces the delivery of intestinal cholesterol to the liver.[L11347]","(3R,4S)-1-(4-fluorophenyl)-3-[(3S)-3-(4-fluorophenyl)-3-hydroxypropyl]-4-(4-hydroxyphenyl)azetidin-2-one",409.4252,[H][C@]1(CC[C@H](O)C2=CC=C(F)C=C2)C(=O)N(C2=CC=C(F)C=C2)[C@]1([H])C1=CC=C(O)C=C1,C10BA02,C10BA,Combinations of various lipid modifying agents,C10B,"LIPID MODIFYING AGENTS, COMBINATIONS",C10,LIPID MODIFYING AGENTS,C,CARDIOVASCULAR SYSTEM
CHEMBL1138,C20,0.297,113,38638,2496,253461,Malignant neoplasm of rectum,Ezetimibe,CHEMBL1138,DB00973,"Ezetimibe is a lipid-lowering compound that inhibits intestinal cholesterol and phytosterol absorption. The discovery and research of this drug began in the early 1990s, after the intravenous administration of radiolabelled ezetimibe in rats revealed that it was being localized within enterocytes of the intestinal villi - this prompted studies investigating the effect of ezetimibe on intestinal cholesterol absorption.[A15202] Ezetimibe is used as an adjunctive therapy to a healthy diet to lower cholesterol levels in primary hyperlipidemia, mixed hyperlipidemia, homozygous familial hypercholesterolemia (HoFH), and homozygous sitosterolemia (phytosterolemia).[L11347]

Unlike other classes of cholesterol-reducing compounds including statins and bile acid sequestrants, ezetimibe has a distinct mechanism of action involving the sterol transporter Niemann-Pick C1-Like 1 (NPC1L1), and is unique in that it does not affect the absorption of fat-soluble nutrients such as fat-soluble vitamins, triglycerides, or bile acids.[A33313] In genetically NPC1L1-deficient mice, a 70% reduction in intestinal cholesterol absorption was seen, and these mice were insensitive to ezetimibe treatment - it was determined based on these findings that NPC1L1 plays an essential role in promoting intestinal cholesterol uptake via an ezetimibe-sensitive pathway.[A15202] By interfering with the intestinal uptake of cholesterol and phytosterols, ezetimibe reduces the delivery of intestinal cholesterol to the liver.[L11347]","(3R,4S)-1-(4-fluorophenyl)-3-[(3S)-3-(4-fluorophenyl)-3-hydroxypropyl]-4-(4-hydroxyphenyl)azetidin-2-one",409.4252,[H][C@]1(CC[C@H](O)C2=CC=C(F)C=C2)C(=O)N(C2=CC=C(F)C=C2)[C@]1([H])C1=CC=C(O)C=C1,C10BA11,C10BA,Combinations of various lipid modifying agents,C10B,"LIPID MODIFYING AGENTS, COMBINATIONS",C10,LIPID MODIFYING AGENTS,C,CARDIOVASCULAR SYSTEM
CHEMBL1138,C20,0.297,113,38638,2496,253461,Malignant neoplasm of rectum,Ezetimibe,CHEMBL1138,DB00973,"Ezetimibe is a lipid-lowering compound that inhibits intestinal cholesterol and phytosterol absorption. The discovery and research of this drug began in the early 1990s, after the intravenous administration of radiolabelled ezetimibe in rats revealed that it was being localized within enterocytes of the intestinal villi - this prompted studies investigating the effect of ezetimibe on intestinal cholesterol absorption.[A15202] Ezetimibe is used as an adjunctive therapy to a healthy diet to lower cholesterol levels in primary hyperlipidemia, mixed hyperlipidemia, homozygous familial hypercholesterolemia (HoFH), and homozygous sitosterolemia (phytosterolemia).[L11347]

Unlike other classes of cholesterol-reducing compounds including statins and bile acid sequestrants, ezetimibe has a distinct mechanism of action involving the sterol transporter Niemann-Pick C1-Like 1 (NPC1L1), and is unique in that it does not affect the absorption of fat-soluble nutrients such as fat-soluble vitamins, triglycerides, or bile acids.[A33313] In genetically NPC1L1-deficient mice, a 70% reduction in intestinal cholesterol absorption was seen, and these mice were insensitive to ezetimibe treatment - it was determined based on these findings that NPC1L1 plays an essential role in promoting intestinal cholesterol uptake via an ezetimibe-sensitive pathway.[A15202] By interfering with the intestinal uptake of cholesterol and phytosterols, ezetimibe reduces the delivery of intestinal cholesterol to the liver.[L11347]","(3R,4S)-1-(4-fluorophenyl)-3-[(3S)-3-(4-fluorophenyl)-3-hydroxypropyl]-4-(4-hydroxyphenyl)azetidin-2-one",409.4252,[H][C@]1(CC[C@H](O)C2=CC=C(F)C=C2)C(=O)N(C2=CC=C(F)C=C2)[C@]1([H])C1=CC=C(O)C=C1,C10BA10,C10BA,Combinations of various lipid modifying agents,C10B,"LIPID MODIFYING AGENTS, COMBINATIONS",C10,LIPID MODIFYING AGENTS,C,CARDIOVASCULAR SYSTEM
CHEMBL1138,C20,0.297,113,38638,2496,253461,Malignant neoplasm of rectum,Ezetimibe,CHEMBL1138,DB00973,"Ezetimibe is a lipid-lowering compound that inhibits intestinal cholesterol and phytosterol absorption. The discovery and research of this drug began in the early 1990s, after the intravenous administration of radiolabelled ezetimibe in rats revealed that it was being localized within enterocytes of the intestinal villi - this prompted studies investigating the effect of ezetimibe on intestinal cholesterol absorption.[A15202] Ezetimibe is used as an adjunctive therapy to a healthy diet to lower cholesterol levels in primary hyperlipidemia, mixed hyperlipidemia, homozygous familial hypercholesterolemia (HoFH), and homozygous sitosterolemia (phytosterolemia).[L11347]

Unlike other classes of cholesterol-reducing compounds including statins and bile acid sequestrants, ezetimibe has a distinct mechanism of action involving the sterol transporter Niemann-Pick C1-Like 1 (NPC1L1), and is unique in that it does not affect the absorption of fat-soluble nutrients such as fat-soluble vitamins, triglycerides, or bile acids.[A33313] In genetically NPC1L1-deficient mice, a 70% reduction in intestinal cholesterol absorption was seen, and these mice were insensitive to ezetimibe treatment - it was determined based on these findings that NPC1L1 plays an essential role in promoting intestinal cholesterol uptake via an ezetimibe-sensitive pathway.[A15202] By interfering with the intestinal uptake of cholesterol and phytosterols, ezetimibe reduces the delivery of intestinal cholesterol to the liver.[L11347]","(3R,4S)-1-(4-fluorophenyl)-3-[(3S)-3-(4-fluorophenyl)-3-hydroxypropyl]-4-(4-hydroxyphenyl)azetidin-2-one",409.4252,[H][C@]1(CC[C@H](O)C2=CC=C(F)C=C2)C(=O)N(C2=CC=C(F)C=C2)[C@]1([H])C1=CC=C(O)C=C1,C10BA05,C10BA,Combinations of various lipid modifying agents,C10B,"LIPID MODIFYING AGENTS, COMBINATIONS",C10,LIPID MODIFYING AGENTS,C,CARDIOVASCULAR SYSTEM
CHEMBL1138,C20,0.297,113,38638,2496,253461,Malignant neoplasm of rectum,Ezetimibe,CHEMBL1138,DB00973,"Ezetimibe is a lipid-lowering compound that inhibits intestinal cholesterol and phytosterol absorption. The discovery and research of this drug began in the early 1990s, after the intravenous administration of radiolabelled ezetimibe in rats revealed that it was being localized within enterocytes of the intestinal villi - this prompted studies investigating the effect of ezetimibe on intestinal cholesterol absorption.[A15202] Ezetimibe is used as an adjunctive therapy to a healthy diet to lower cholesterol levels in primary hyperlipidemia, mixed hyperlipidemia, homozygous familial hypercholesterolemia (HoFH), and homozygous sitosterolemia (phytosterolemia).[L11347]

Unlike other classes of cholesterol-reducing compounds including statins and bile acid sequestrants, ezetimibe has a distinct mechanism of action involving the sterol transporter Niemann-Pick C1-Like 1 (NPC1L1), and is unique in that it does not affect the absorption of fat-soluble nutrients such as fat-soluble vitamins, triglycerides, or bile acids.[A33313] In genetically NPC1L1-deficient mice, a 70% reduction in intestinal cholesterol absorption was seen, and these mice were insensitive to ezetimibe treatment - it was determined based on these findings that NPC1L1 plays an essential role in promoting intestinal cholesterol uptake via an ezetimibe-sensitive pathway.[A15202] By interfering with the intestinal uptake of cholesterol and phytosterols, ezetimibe reduces the delivery of intestinal cholesterol to the liver.[L11347]","(3R,4S)-1-(4-fluorophenyl)-3-[(3S)-3-(4-fluorophenyl)-3-hydroxypropyl]-4-(4-hydroxyphenyl)azetidin-2-one",409.4252,[H][C@]1(CC[C@H](O)C2=CC=C(F)C=C2)C(=O)N(C2=CC=C(F)C=C2)[C@]1([H])C1=CC=C(O)C=C1,C10BA12,C10BA,Combinations of various lipid modifying agents,C10B,"LIPID MODIFYING AGENTS, COMBINATIONS",C10,LIPID MODIFYING AGENTS,C,CARDIOVASCULAR SYSTEM
CHEMBL1138,C20,0.297,113,38638,2496,253461,Malignant neoplasm of rectum,Ezetimibe,CHEMBL1138,DB00973,"Ezetimibe is a lipid-lowering compound that inhibits intestinal cholesterol and phytosterol absorption. The discovery and research of this drug began in the early 1990s, after the intravenous administration of radiolabelled ezetimibe in rats revealed that it was being localized within enterocytes of the intestinal villi - this prompted studies investigating the effect of ezetimibe on intestinal cholesterol absorption.[A15202] Ezetimibe is used as an adjunctive therapy to a healthy diet to lower cholesterol levels in primary hyperlipidemia, mixed hyperlipidemia, homozygous familial hypercholesterolemia (HoFH), and homozygous sitosterolemia (phytosterolemia).[L11347]

Unlike other classes of cholesterol-reducing compounds including statins and bile acid sequestrants, ezetimibe has a distinct mechanism of action involving the sterol transporter Niemann-Pick C1-Like 1 (NPC1L1), and is unique in that it does not affect the absorption of fat-soluble nutrients such as fat-soluble vitamins, triglycerides, or bile acids.[A33313] In genetically NPC1L1-deficient mice, a 70% reduction in intestinal cholesterol absorption was seen, and these mice were insensitive to ezetimibe treatment - it was determined based on these findings that NPC1L1 plays an essential role in promoting intestinal cholesterol uptake via an ezetimibe-sensitive pathway.[A15202] By interfering with the intestinal uptake of cholesterol and phytosterols, ezetimibe reduces the delivery of intestinal cholesterol to the liver.[L11347]","(3R,4S)-1-(4-fluorophenyl)-3-[(3S)-3-(4-fluorophenyl)-3-hydroxypropyl]-4-(4-hydroxyphenyl)azetidin-2-one",409.4252,[H][C@]1(CC[C@H](O)C2=CC=C(F)C=C2)C(=O)N(C2=CC=C(F)C=C2)[C@]1([H])C1=CC=C(O)C=C1,C10AX09,C10AX,Other lipid modifying agents,C10A,"LIPID MODIFYING AGENTS, PLAIN",C10,LIPID MODIFYING AGENTS,C,CARDIOVASCULAR SYSTEM
CHEMBL1138,C20,0.297,113,38638,2496,253461,Malignant neoplasm of rectum,Ezetimibe,CHEMBL1138,DB00973,"Ezetimibe is a lipid-lowering compound that inhibits intestinal cholesterol and phytosterol absorption. The discovery and research of this drug began in the early 1990s, after the intravenous administration of radiolabelled ezetimibe in rats revealed that it was being localized within enterocytes of the intestinal villi - this prompted studies investigating the effect of ezetimibe on intestinal cholesterol absorption.[A15202] Ezetimibe is used as an adjunctive therapy to a healthy diet to lower cholesterol levels in primary hyperlipidemia, mixed hyperlipidemia, homozygous familial hypercholesterolemia (HoFH), and homozygous sitosterolemia (phytosterolemia).[L11347]

Unlike other classes of cholesterol-reducing compounds including statins and bile acid sequestrants, ezetimibe has a distinct mechanism of action involving the sterol transporter Niemann-Pick C1-Like 1 (NPC1L1), and is unique in that it does not affect the absorption of fat-soluble nutrients such as fat-soluble vitamins, triglycerides, or bile acids.[A33313] In genetically NPC1L1-deficient mice, a 70% reduction in intestinal cholesterol absorption was seen, and these mice were insensitive to ezetimibe treatment - it was determined based on these findings that NPC1L1 plays an essential role in promoting intestinal cholesterol uptake via an ezetimibe-sensitive pathway.[A15202] By interfering with the intestinal uptake of cholesterol and phytosterols, ezetimibe reduces the delivery of intestinal cholesterol to the liver.[L11347]","(3R,4S)-1-(4-fluorophenyl)-3-[(3S)-3-(4-fluorophenyl)-3-hydroxypropyl]-4-(4-hydroxyphenyl)azetidin-2-one",409.4252,[H][C@]1(CC[C@H](O)C2=CC=C(F)C=C2)C(=O)N(C2=CC=C(F)C=C2)[C@]1([H])C1=CC=C(O)C=C1,C10BA06,C10BA,Combinations of various lipid modifying agents,C10B,"LIPID MODIFYING AGENTS, COMBINATIONS",C10,LIPID MODIFYING AGENTS,C,CARDIOVASCULAR SYSTEM
CHEMBL1138,C22,0.317,41,38787,851,255093,Malignant neoplasm of liver and intrahepatic bile ducts,Ezetimibe,CHEMBL1138,DB00973,"Ezetimibe is a lipid-lowering compound that inhibits intestinal cholesterol and phytosterol absorption. The discovery and research of this drug began in the early 1990s, after the intravenous administration of radiolabelled ezetimibe in rats revealed that it was being localized within enterocytes of the intestinal villi - this prompted studies investigating the effect of ezetimibe on intestinal cholesterol absorption.[A15202] Ezetimibe is used as an adjunctive therapy to a healthy diet to lower cholesterol levels in primary hyperlipidemia, mixed hyperlipidemia, homozygous familial hypercholesterolemia (HoFH), and homozygous sitosterolemia (phytosterolemia).[L11347]

Unlike other classes of cholesterol-reducing compounds including statins and bile acid sequestrants, ezetimibe has a distinct mechanism of action involving the sterol transporter Niemann-Pick C1-Like 1 (NPC1L1), and is unique in that it does not affect the absorption of fat-soluble nutrients such as fat-soluble vitamins, triglycerides, or bile acids.[A33313] In genetically NPC1L1-deficient mice, a 70% reduction in intestinal cholesterol absorption was seen, and these mice were insensitive to ezetimibe treatment - it was determined based on these findings that NPC1L1 plays an essential role in promoting intestinal cholesterol uptake via an ezetimibe-sensitive pathway.[A15202] By interfering with the intestinal uptake of cholesterol and phytosterols, ezetimibe reduces the delivery of intestinal cholesterol to the liver.[L11347]","(3R,4S)-1-(4-fluorophenyl)-3-[(3S)-3-(4-fluorophenyl)-3-hydroxypropyl]-4-(4-hydroxyphenyl)azetidin-2-one",409.4252,[H][C@]1(CC[C@H](O)C2=CC=C(F)C=C2)C(=O)N(C2=CC=C(F)C=C2)[C@]1([H])C1=CC=C(O)C=C1,C10BA02,C10BA,Combinations of various lipid modifying agents,C10B,"LIPID MODIFYING AGENTS, COMBINATIONS",C10,LIPID MODIFYING AGENTS,C,CARDIOVASCULAR SYSTEM
CHEMBL1138,C22,0.317,41,38787,851,255093,Malignant neoplasm of liver and intrahepatic bile ducts,Ezetimibe,CHEMBL1138,DB00973,"Ezetimibe is a lipid-lowering compound that inhibits intestinal cholesterol and phytosterol absorption. The discovery and research of this drug began in the early 1990s, after the intravenous administration of radiolabelled ezetimibe in rats revealed that it was being localized within enterocytes of the intestinal villi - this prompted studies investigating the effect of ezetimibe on intestinal cholesterol absorption.[A15202] Ezetimibe is used as an adjunctive therapy to a healthy diet to lower cholesterol levels in primary hyperlipidemia, mixed hyperlipidemia, homozygous familial hypercholesterolemia (HoFH), and homozygous sitosterolemia (phytosterolemia).[L11347]

Unlike other classes of cholesterol-reducing compounds including statins and bile acid sequestrants, ezetimibe has a distinct mechanism of action involving the sterol transporter Niemann-Pick C1-Like 1 (NPC1L1), and is unique in that it does not affect the absorption of fat-soluble nutrients such as fat-soluble vitamins, triglycerides, or bile acids.[A33313] In genetically NPC1L1-deficient mice, a 70% reduction in intestinal cholesterol absorption was seen, and these mice were insensitive to ezetimibe treatment - it was determined based on these findings that NPC1L1 plays an essential role in promoting intestinal cholesterol uptake via an ezetimibe-sensitive pathway.[A15202] By interfering with the intestinal uptake of cholesterol and phytosterols, ezetimibe reduces the delivery of intestinal cholesterol to the liver.[L11347]","(3R,4S)-1-(4-fluorophenyl)-3-[(3S)-3-(4-fluorophenyl)-3-hydroxypropyl]-4-(4-hydroxyphenyl)azetidin-2-one",409.4252,[H][C@]1(CC[C@H](O)C2=CC=C(F)C=C2)C(=O)N(C2=CC=C(F)C=C2)[C@]1([H])C1=CC=C(O)C=C1,C10BA11,C10BA,Combinations of various lipid modifying agents,C10B,"LIPID MODIFYING AGENTS, COMBINATIONS",C10,LIPID MODIFYING AGENTS,C,CARDIOVASCULAR SYSTEM
CHEMBL1138,C22,0.317,41,38787,851,255093,Malignant neoplasm of liver and intrahepatic bile ducts,Ezetimibe,CHEMBL1138,DB00973,"Ezetimibe is a lipid-lowering compound that inhibits intestinal cholesterol and phytosterol absorption. The discovery and research of this drug began in the early 1990s, after the intravenous administration of radiolabelled ezetimibe in rats revealed that it was being localized within enterocytes of the intestinal villi - this prompted studies investigating the effect of ezetimibe on intestinal cholesterol absorption.[A15202] Ezetimibe is used as an adjunctive therapy to a healthy diet to lower cholesterol levels in primary hyperlipidemia, mixed hyperlipidemia, homozygous familial hypercholesterolemia (HoFH), and homozygous sitosterolemia (phytosterolemia).[L11347]

Unlike other classes of cholesterol-reducing compounds including statins and bile acid sequestrants, ezetimibe has a distinct mechanism of action involving the sterol transporter Niemann-Pick C1-Like 1 (NPC1L1), and is unique in that it does not affect the absorption of fat-soluble nutrients such as fat-soluble vitamins, triglycerides, or bile acids.[A33313] In genetically NPC1L1-deficient mice, a 70% reduction in intestinal cholesterol absorption was seen, and these mice were insensitive to ezetimibe treatment - it was determined based on these findings that NPC1L1 plays an essential role in promoting intestinal cholesterol uptake via an ezetimibe-sensitive pathway.[A15202] By interfering with the intestinal uptake of cholesterol and phytosterols, ezetimibe reduces the delivery of intestinal cholesterol to the liver.[L11347]","(3R,4S)-1-(4-fluorophenyl)-3-[(3S)-3-(4-fluorophenyl)-3-hydroxypropyl]-4-(4-hydroxyphenyl)azetidin-2-one",409.4252,[H][C@]1(CC[C@H](O)C2=CC=C(F)C=C2)C(=O)N(C2=CC=C(F)C=C2)[C@]1([H])C1=CC=C(O)C=C1,C10BA10,C10BA,Combinations of various lipid modifying agents,C10B,"LIPID MODIFYING AGENTS, COMBINATIONS",C10,LIPID MODIFYING AGENTS,C,CARDIOVASCULAR SYSTEM
CHEMBL1138,C22,0.317,41,38787,851,255093,Malignant neoplasm of liver and intrahepatic bile ducts,Ezetimibe,CHEMBL1138,DB00973,"Ezetimibe is a lipid-lowering compound that inhibits intestinal cholesterol and phytosterol absorption. The discovery and research of this drug began in the early 1990s, after the intravenous administration of radiolabelled ezetimibe in rats revealed that it was being localized within enterocytes of the intestinal villi - this prompted studies investigating the effect of ezetimibe on intestinal cholesterol absorption.[A15202] Ezetimibe is used as an adjunctive therapy to a healthy diet to lower cholesterol levels in primary hyperlipidemia, mixed hyperlipidemia, homozygous familial hypercholesterolemia (HoFH), and homozygous sitosterolemia (phytosterolemia).[L11347]

Unlike other classes of cholesterol-reducing compounds including statins and bile acid sequestrants, ezetimibe has a distinct mechanism of action involving the sterol transporter Niemann-Pick C1-Like 1 (NPC1L1), and is unique in that it does not affect the absorption of fat-soluble nutrients such as fat-soluble vitamins, triglycerides, or bile acids.[A33313] In genetically NPC1L1-deficient mice, a 70% reduction in intestinal cholesterol absorption was seen, and these mice were insensitive to ezetimibe treatment - it was determined based on these findings that NPC1L1 plays an essential role in promoting intestinal cholesterol uptake via an ezetimibe-sensitive pathway.[A15202] By interfering with the intestinal uptake of cholesterol and phytosterols, ezetimibe reduces the delivery of intestinal cholesterol to the liver.[L11347]","(3R,4S)-1-(4-fluorophenyl)-3-[(3S)-3-(4-fluorophenyl)-3-hydroxypropyl]-4-(4-hydroxyphenyl)azetidin-2-one",409.4252,[H][C@]1(CC[C@H](O)C2=CC=C(F)C=C2)C(=O)N(C2=CC=C(F)C=C2)[C@]1([H])C1=CC=C(O)C=C1,C10BA05,C10BA,Combinations of various lipid modifying agents,C10B,"LIPID MODIFYING AGENTS, COMBINATIONS",C10,LIPID MODIFYING AGENTS,C,CARDIOVASCULAR SYSTEM
CHEMBL1138,C22,0.317,41,38787,851,255093,Malignant neoplasm of liver and intrahepatic bile ducts,Ezetimibe,CHEMBL1138,DB00973,"Ezetimibe is a lipid-lowering compound that inhibits intestinal cholesterol and phytosterol absorption. The discovery and research of this drug began in the early 1990s, after the intravenous administration of radiolabelled ezetimibe in rats revealed that it was being localized within enterocytes of the intestinal villi - this prompted studies investigating the effect of ezetimibe on intestinal cholesterol absorption.[A15202] Ezetimibe is used as an adjunctive therapy to a healthy diet to lower cholesterol levels in primary hyperlipidemia, mixed hyperlipidemia, homozygous familial hypercholesterolemia (HoFH), and homozygous sitosterolemia (phytosterolemia).[L11347]

Unlike other classes of cholesterol-reducing compounds including statins and bile acid sequestrants, ezetimibe has a distinct mechanism of action involving the sterol transporter Niemann-Pick C1-Like 1 (NPC1L1), and is unique in that it does not affect the absorption of fat-soluble nutrients such as fat-soluble vitamins, triglycerides, or bile acids.[A33313] In genetically NPC1L1-deficient mice, a 70% reduction in intestinal cholesterol absorption was seen, and these mice were insensitive to ezetimibe treatment - it was determined based on these findings that NPC1L1 plays an essential role in promoting intestinal cholesterol uptake via an ezetimibe-sensitive pathway.[A15202] By interfering with the intestinal uptake of cholesterol and phytosterols, ezetimibe reduces the delivery of intestinal cholesterol to the liver.[L11347]","(3R,4S)-1-(4-fluorophenyl)-3-[(3S)-3-(4-fluorophenyl)-3-hydroxypropyl]-4-(4-hydroxyphenyl)azetidin-2-one",409.4252,[H][C@]1(CC[C@H](O)C2=CC=C(F)C=C2)C(=O)N(C2=CC=C(F)C=C2)[C@]1([H])C1=CC=C(O)C=C1,C10BA12,C10BA,Combinations of various lipid modifying agents,C10B,"LIPID MODIFYING AGENTS, COMBINATIONS",C10,LIPID MODIFYING AGENTS,C,CARDIOVASCULAR SYSTEM
CHEMBL1138,C22,0.317,41,38787,851,255093,Malignant neoplasm of liver and intrahepatic bile ducts,Ezetimibe,CHEMBL1138,DB00973,"Ezetimibe is a lipid-lowering compound that inhibits intestinal cholesterol and phytosterol absorption. The discovery and research of this drug began in the early 1990s, after the intravenous administration of radiolabelled ezetimibe in rats revealed that it was being localized within enterocytes of the intestinal villi - this prompted studies investigating the effect of ezetimibe on intestinal cholesterol absorption.[A15202] Ezetimibe is used as an adjunctive therapy to a healthy diet to lower cholesterol levels in primary hyperlipidemia, mixed hyperlipidemia, homozygous familial hypercholesterolemia (HoFH), and homozygous sitosterolemia (phytosterolemia).[L11347]

Unlike other classes of cholesterol-reducing compounds including statins and bile acid sequestrants, ezetimibe has a distinct mechanism of action involving the sterol transporter Niemann-Pick C1-Like 1 (NPC1L1), and is unique in that it does not affect the absorption of fat-soluble nutrients such as fat-soluble vitamins, triglycerides, or bile acids.[A33313] In genetically NPC1L1-deficient mice, a 70% reduction in intestinal cholesterol absorption was seen, and these mice were insensitive to ezetimibe treatment - it was determined based on these findings that NPC1L1 plays an essential role in promoting intestinal cholesterol uptake via an ezetimibe-sensitive pathway.[A15202] By interfering with the intestinal uptake of cholesterol and phytosterols, ezetimibe reduces the delivery of intestinal cholesterol to the liver.[L11347]","(3R,4S)-1-(4-fluorophenyl)-3-[(3S)-3-(4-fluorophenyl)-3-hydroxypropyl]-4-(4-hydroxyphenyl)azetidin-2-one",409.4252,[H][C@]1(CC[C@H](O)C2=CC=C(F)C=C2)C(=O)N(C2=CC=C(F)C=C2)[C@]1([H])C1=CC=C(O)C=C1,C10AX09,C10AX,Other lipid modifying agents,C10A,"LIPID MODIFYING AGENTS, PLAIN",C10,LIPID MODIFYING AGENTS,C,CARDIOVASCULAR SYSTEM
CHEMBL1138,C22,0.317,41,38787,851,255093,Malignant neoplasm of liver and intrahepatic bile ducts,Ezetimibe,CHEMBL1138,DB00973,"Ezetimibe is a lipid-lowering compound that inhibits intestinal cholesterol and phytosterol absorption. The discovery and research of this drug began in the early 1990s, after the intravenous administration of radiolabelled ezetimibe in rats revealed that it was being localized within enterocytes of the intestinal villi - this prompted studies investigating the effect of ezetimibe on intestinal cholesterol absorption.[A15202] Ezetimibe is used as an adjunctive therapy to a healthy diet to lower cholesterol levels in primary hyperlipidemia, mixed hyperlipidemia, homozygous familial hypercholesterolemia (HoFH), and homozygous sitosterolemia (phytosterolemia).[L11347]

Unlike other classes of cholesterol-reducing compounds including statins and bile acid sequestrants, ezetimibe has a distinct mechanism of action involving the sterol transporter Niemann-Pick C1-Like 1 (NPC1L1), and is unique in that it does not affect the absorption of fat-soluble nutrients such as fat-soluble vitamins, triglycerides, or bile acids.[A33313] In genetically NPC1L1-deficient mice, a 70% reduction in intestinal cholesterol absorption was seen, and these mice were insensitive to ezetimibe treatment - it was determined based on these findings that NPC1L1 plays an essential role in promoting intestinal cholesterol uptake via an ezetimibe-sensitive pathway.[A15202] By interfering with the intestinal uptake of cholesterol and phytosterols, ezetimibe reduces the delivery of intestinal cholesterol to the liver.[L11347]","(3R,4S)-1-(4-fluorophenyl)-3-[(3S)-3-(4-fluorophenyl)-3-hydroxypropyl]-4-(4-hydroxyphenyl)azetidin-2-one",409.4252,[H][C@]1(CC[C@H](O)C2=CC=C(F)C=C2)C(=O)N(C2=CC=C(F)C=C2)[C@]1([H])C1=CC=C(O)C=C1,C10BA06,C10BA,Combinations of various lipid modifying agents,C10B,"LIPID MODIFYING AGENTS, COMBINATIONS",C10,LIPID MODIFYING AGENTS,C,CARDIOVASCULAR SYSTEM
CHEMBL599,C20,0.253,13,5461,2694,286638,Malignant neoplasm of rectum,Meloxicam,CHEMBL599,DB00814,"Meloxicam is a nonsteroidal anti-inflammatory drug (NSAID) used to relieve various types of pain, including pain caused by musculoskeletal conditions, osteoarthritis, and rheumatoid arthritis.[A190189] With a longer half-life than most other NSAIDS, it is a favorable option for those who require once-daily dosing. Meloxicam is available in oral, transdermal, and intravenous formulations. It is a preferential COX-2 inhibitor, purportedly reducing the risk of adverse gastrointestinal tract effects, however, this is a topic of controversy.[A190198,A190201]","4-hydroxy-2-methyl-N-(5-methyl-1,3-thiazol-2-yl)-1,1-dioxo-2H-1lambda6,2-benzothiazine-3-carboxamide",351.401,CN1C(C(=O)NC2=NC=C(C)S2)=C(O)C2=C(C=CC=C2)S1(=O)=O,N01BB59,N01BB,Amides,N01B,"ANESTHETICS, LOCAL",N01,ANESTHETICS,N,NERVOUS SYSTEM
